Year,State_Name,cotton_production_1000_tons,year_over_year_growth_pct
1966,Gujarat,3,0
1966,Gujarat,14,366.67
1966,Gujarat,2,-85.71
1966,Gujarat,44,2100
1966,Gujarat,3,-93.18
1966,Gujarat,2,-33.33
1966,Gujarat,16,700
1966,Gujarat,10,-37.5
1966,Gujarat,5,-50
1966,Gujarat,7,40
1966,Gujarat,17,142.86
1966,Gujarat,47,176.47
1966,Gujarat,8,-82.98
1966,Gujarat,10,25
1966,Gujarat,32,220
1966,Gujarat,29,-9.38
1966,Haryana,40.9,1178.12
1966,Haryana,0.8,-98.04
1966,Haryana,4.7,487.5
1966,Haryana,0.3,-93.62
1966,Haryana,3.2,-27.27
1966,Maharashtra,26,52.94
1966,Maharashtra,17,6.25
1966,Maharashtra,16,220
1966,Maharashtra,3,50
1966,Maharashtra,3,-40
1966,Maharashtra,5,0
1966,Maharashtra,5,150
1966,Maharashtra,2,100
1966,Maharashtra,1,-90
1966,Maharashtra,3,-76.92
1966,Maharashtra,10,233.33
1966,Maharashtra,2,-33.33
1966,Maharashtra,13,-51.85
1966,Maharashtra,27,35
1966,Maharashtra,5,66.67
1966,Maharashtra,14,600
1966,Maharashtra,2,100
1966,Maharashtra,1,-95.45
1966,Maharashtra,22,-15.38
1966,Punjab,56.3,13975
1966,Punjab,0.7,-98.76
1966,Punjab,7.9,1028.57
1966,Punjab,8.8,252
1966,Punjab,0.4,-95.45
1966,Punjab,34,372.22
1966,Punjab,13,-61.76
1966,Punjab,0.4,-96.92
1966,Punjab,0.4,0
1966,Punjab,2.5,525
1966,Telangana,0.2,0
1966,Telangana,0.2,0
1966,Telangana,8,3900
1967,Gujarat,11,-62.07
1967,Gujarat,12,9.09
1967,Gujarat,2,-83.33
1967,Gujarat,25,1150
1967,Gujarat,3,-88
1967,Gujarat,18,500
1967,Gujarat,37,105.56
1967,Gujarat,37,0
1967,Gujarat,19,-48.65
1967,Gujarat,51,168.42
1967,Gujarat,2,-96.08
1967,Gujarat,11,22.22
1967,Gujarat,17,54.55
1967,Gujarat,9,350
1967,Gujarat,4,-60
1967,Gujarat,10,233.33
1967,Gujarat,3,-82.35
1967,Haryana,4.5,1025
1967,Haryana,0.1,-66.67
1967,Haryana,1,900
1967,Haryana,3.6,-93.25
1967,Haryana,0.4,-88.89
1967,Haryana,4.9,8.89
1967,Haryana,53.3,5230
1967,Maharashtra,22,340
1967,Maharashtra,5,66.67
1967,Maharashtra,3,200
1967,Maharashtra,30,87.5
1967,Maharashtra,3,-85
1967,Maharashtra,1,-96.97
1967,Maharashtra,2,-85.71
1967,Maharashtra,5.7,-74.09
1967,Maharashtra,23,1050
1967,Maharashtra,3,-86.96
1967,Maharashtra,33,10
1967,Maharashtra,16,433.33
1967,Maharashtra,1,-95.83
1967,Maharashtra,24,41.18
1967,Maharashtra,17,1788.89
1967,Maharashtra,0.9,-70
1967,Maharashtra,20,900
1967,Maharashtra,2,-75
1967,Maharashtra,8,-33.33
1967,Maharashtra,12,1400
1967,Maharashtra,0.8,-85.96
1967,Punjab,7.2,-5.26
1967,Punjab,11,52.78
1967,Punjab,0.5,-95.45
1967,Punjab,7.6,1800
1967,Punjab,0.4,0
1967,Punjab,0.4,-82.61
1967,Punjab,2.3,-70.89
1967,Punjab,39.8,423.68
1967,Punjab,63.4,59.3
1967,Punjab,7.6,985.71
1967,Punjab,0.7,-98.9
1967,Telangana,1,400
1967,Telangana,0.3,-96.25
1967,Telangana,10,3233.33
1967,Telangana,0.1,-99
1967,Telangana,0.2,100
1967,Telangana,0.3,50
1967,Telangana,0.2,-80
1968,Gujarat,32,-49.21
1968,Gujarat,6,200
1968,Gujarat,35,-5.41
1968,Gujarat,10,-71.43
1968,Gujarat,5,-50
1968,Gujarat,7,40
1968,Gujarat,7,0
1968,Gujarat,2,-71.43
1968,Gujarat,5,-61.54
1968,Gujarat,63,1160
1968,Gujarat,3,-81.25
1968,Gujarat,16,300
1968,Gujarat,2,-88.89
1968,Gujarat,18,500
1968,Gujarat,3,-50
1968,Gujarat,13,550
1968,Gujarat,37,1133.33
1968,Haryana,2.8,21.74
1968,Haryana,0.3,-86.96
1968,Haryana,2.3,187.5
1968,Haryana,52.2,1764.29
1968,Haryana,2.3,-53.06
1968,Haryana,0.8,-98.47
1968,Maharashtra,0.9,-10
1968,Maharashtra,1,-87.5
1968,Maharashtra,8,-63.64
1968,Maharashtra,22,100
1968,Maharashtra,11,-69.44
1968,Maharashtra,36,20
1968,Maharashtra,30,2900
1968,Maharashtra,20,-16.67
1968,Maharashtra,24,-11.11
1968,Maharashtra,27,285.71
1968,Maharashtra,7,75
1968,Maharashtra,4,100
1968,Maharashtra,2,-91.3
1968,Maharashtra,23,1050
1968,Maharashtra,2,-33.33
1968,Maharashtra,3,1400
1968,Maharashtra,0.2,-90
1968,Maharashtra,2,-88.24
1968,Maharashtra,17,466.67
1968,Maharashtra,3,-40
1968,Maharashtra,5,455.56
1968,Punjab,5.4,980
1968,Punjab,0.5,0
1968,Punjab,0.3,-99.47
1968,Punjab,45.2,472.15
1968,Punjab,56.3,24.56
1968,Punjab,7.9,1875
1968,Punjab,0.4,-92.59
1968,Punjab,8.3,2666.67
1968,Punjab,0.6,-92.77
1968,Punjab,6.3,950
1968,Punjab,1.5,-76.19
1968,Telangana,0.2,-33.33
1968,Telangana,0.1,0
1968,Telangana,0.1,-98
1968,Telangana,5,4900
1968,Telangana,0.1,-50
1969,Gujarat,15.2,-26.92
1969,Gujarat,13.4,-58.13
1969,Gujarat,9.3,-30.6
1969,Gujarat,51.9,737.1
1969,Gujarat,20.8,84.07
1969,Gujarat,11.3,-84.37
1969,Gujarat,72.3,1707.5
1969,Gujarat,4,48.15
1969,Gujarat,2.9,-94.41
1969,Gujarat,36.9,1172.41
1969,Gujarat,8.6,-76.69
1969,Gujarat,5,-41.86
1969,Gujarat,4.9,-2
1969,Gujarat,11.8,140.82
1969,Gujarat,2.7,-85.08
1969,Gujarat,18.1,53.39
1969,Gujarat,6.2,-33.33
1969,Haryana,0.4,-86.67
1969,Haryana,52.6,2530
1969,Haryana,2,566.67
1969,Haryana,3,3.45
1969,Haryana,2.9,383.33
1969,Haryana,0.6,-98.86
1969,Maharashtra,3.4,-83
1969,Maharashtra,28,723.53
1969,Maharashtra,1.9,-93.21
1969,Maharashtra,6.7,6600
1969,Maharashtra,0.1,-97.5
1969,Maharashtra,21.3,15.76
1969,Maharashtra,18.4,1.66
1969,Maharashtra,18.1,1192.86
1969,Maharashtra,1.4,-87.39
1969,Maharashtra,11.1,46.05
1969,Maharashtra,7.6,-62
1969,Maharashtra,0.4,-94.03
1969,Maharashtra,2.3,475
1969,Maharashtra,12.6,447.83
1969,Maharashtra,20,400
1969,Maharashtra,4,-81.22
1969,Maharashtra,23.6,1375
1969,Maharashtra,27.3,15.68
1969,Maharashtra,4,-85.35
1969,Maharashtra,1.3,-89.68
1969,Maharashtra,1.6,23.08
1969,Punjab,0.4,-93.65
1969,Punjab,44.5,629.51
1969,Punjab,6.1,1425
1969,Punjab,1.9,-75
1969,Punjab,7.6,1420
1969,Punjab,0.5,-16.67
1969,Punjab,0.6,100
1969,Punjab,0.3,-99.52
1969,Punjab,62.6,40.67
1969,Punjab,13.1,773.33
1969,Punjab,6.3,-51.91
1969,Telangana,0.4,300
1969,Telangana,0.1,0
1969,Telangana,0.1,-50
1969,Telangana,0.2,-97.01
1969,Telangana,6.7,6600
1969,Telangana,0.1,-50
1969,Telangana,0.2,100
1970,Gujarat,13,-65.05
1970,Gujarat,9.3,-28.46
1970,Gujarat,25,614.29
1970,Gujarat,29.6,-24.49
1970,Gujarat,5.4,-81.76
1970,Gujarat,6.4,18.52
1970,Gujarat,37.8,490.62
1970,Gujarat,9.7,-61.2
1970,Gujarat,39.2,321.51
1970,Gujarat,3.5,-23.91
1970,Gujarat,4.6,-69.74
1970,Gujarat,37.2,226.32
1970,Gujarat,11.4,29.55
1970,Gujarat,8.8,-65.49
1970,Gujarat,25.5,-9.57
1970,Gujarat,28.2,-3.75
1970,Gujarat,29.3,202.06
1970,Haryana,0.4,-99.26
1970,Haryana,54.4,13500
1970,Haryana,0.4,-86.21
1970,Haryana,2.9,31.82
1970,Haryana,2.9,625
1970,Haryana,2.2,-24.14
1970,Maharashtra,2.3,-50
1970,Maharashtra,1.3,-80
1970,Maharashtra,6.5,-40.37
1970,Maharashtra,10.9,473.68
1970,Maharashtra,1.9,-68.85
1970,Maharashtra,2,400
1970,Maharashtra,4.1,105
1970,Maharashtra,4.6,253.85
1970,Maharashtra,11.8,413.04
1970,Maharashtra,5.3,-55.08
1970,Maharashtra,0.3,-94.34
1970,Maharashtra,7.8,90.24
1970,Maharashtra,4.1,115.79
1970,Maharashtra,1.8,1700
1970,Maharashtra,0.4,-77.78
